0x00000000 fib.9:
0x00000000	addi t6 x0 1
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000060 | addi sp sp 16]##############################################################################
	a0 = 8
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:6	s1:0	a0:8	a1:5	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000064 | lw a1 4 sp]##############################################################################
	a0 = 8
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:6	s1:0	a0:8	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000068 | add a0 a1 a0]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:6	s1:0	a0:21	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000006C | jalr x0 ra 0]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:6	s1:0	a0:21	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000002C | lw ra 8 sp]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:6	s1:0	a0:21	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000030 | lw s0 0 sp]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:21	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000034 | addi sp sp 16]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:21	a1:13	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000038 | lw a1 0 sp]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:21	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000003C | addi a1 a1 -2]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:21	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000040 | sw a0 4 sp]##############################################################################
	a0 = 21
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:21	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000044 | addi a0 a1 0]##############################################################################
	a0 = 7
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000048 | addi sp sp -16]##############################################################################
	a0 = 7
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000004C | sw ra 8 sp]##############################################################################
	a0 = 7
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000050 | sw s0 0 sp]##############################################################################
	a0 = 7
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000054 | jal ra fib.9 ]##############################################################################
	a0 = 7
	t0 = 0
	ra = 88
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:88	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000000 | addi t6 x0 1]##############################################################################
	a0 = 7
	t0 = 0
	ra = 88
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:88	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000004 | blt t6 a0 bg_else.22]##############################################################################
	[blt] jmp_addr: 16
	a0 = 7
	t0 = 0
	ra = 88
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:88	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:7	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
	0x03BC   0000
	0x03B8   0088
	0x03B4   0001
	0x03B0   0002
	0x03AC   0000
	0x03A8   0088
	0x03A4   0001
	0x03A0   0003
	0x039C   0000
	0x0398   0044
	0x0394   0001
	0x0390   0005
	0x038C   0000
	0x0388   0044
	0x0384   0001
	0x0380   0007
	0x037C   0000
	0x0378   0044
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000010 | addi a1 a0 -1]##############################################################################
	a0 = 7
	t0 = 0
	ra = 88
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:88	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:8	s1:0	a0:7	a1:6	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0021
	0x03F0   0009
	0x03EC   0000
	0x03E8   0044
	0x03E4   0013
	0x03E0   0008
	0x03DC   0000
	0x03D8   0044
	0x03D4   0005
	0x03D0   0006
	0x03CC   0000
	0x03C8   0088
	0x03C4   0002
	0x03C0   0004
